Shipment ID,Carrier,Origin,Destination
SHP-1001,RapidMove,Chennai,Nashik
SHP-1002,QuickShip,Mumbai,Vadodara
SHP-1003,FastFreight,Bangalore,Ahmedabad
SHP-1004,Delhivery,Bhopal,Srinagar
SHP-1005,BlueDart,Solapur,Jaipur
SHP-1006,Delhivery,Gurgaon,Patna
SHP-1007,Delhivery,Amritsar,Pune
SHP-1008,Delhivery,Mysore,Gurgaon
SHP-1009,FastFreight,Ghaziabad,Rajkot
SHP-1010,BlueDart,Kolkata,Agra
SHP-1011,RapidMove,Solapur,Noida
SHP-1012,BlueDart,Chandigarh,Bhopal
SHP-1013,Delhivery,Chandigarh,Jabalpur
SHP-1014,RapidMove,Delhi,Faridabad
SHP-1015,FastFreight,Vijayawada,Bangalore
SHP-1016,RapidMove,Srinagar,Navi Mumbai
SHP-1017,QuickShip,Jaipur,Navi Mumbai
SHP-1018,QuickShip,Mysore,Bangalore
SHP-1019,RapidMove,Ghaziabad,Chennai
SHP-1020,BlueDart,Varanasi,Delhi
SHP-1021,Delhivery,Chennai,Madurai
SHP-1022,QuickShip,Patna,Bangalore
SHP-1023,RapidMove,Delhi,Meerut
SHP-1024,QuickShip,Kota,Bangalore
SHP-1025,FastFreight,Kota,Ludhiana
SHP-1026,Delhivery,Faridabad,Noida
SHP-1027,Delhivery,Faridabad,Nagpur
SHP-1028,FastFreight,Guwahati,Solapur
SHP-1029,BlueDart,Ludhiana,Bhopal
SHP-1030,QuickShip,Agra,Chandigarh
SHP-1031,QuickShip,Jabalpur,Gwalior
SHP-1032,Delhivery,Chennai,Howrah
SHP-1033,Delhivery,Patna,Nagpur
SHP-1034,RapidMove,Varanasi,Kota
SHP-1035,FastFreight,Patna,Vijayawada
SHP-1036,RapidMove,Hyderabad,Ahmedabad
SHP-1037,QuickShip,Bangalore,Nagpur
SHP-1038,Delhivery,Ahmedabad,Rajkot
SHP-1039,BlueDart,Bangalore,Jodhpur
SHP-1040,FastFreight,Howrah,Mumbai
SHP-1041,RapidMove,Mysore,Madurai
SHP-1042,FastFreight,Amritsar,Nagpur
SHP-1043,Delhivery,Surat,Srinagar
SHP-1044,BlueDart,Chennai,Noida
SHP-1045,BlueDart,Bhopal,Rajkot
SHP-1046,Delhivery,Visakhapatnam,Patna
SHP-1047,RapidMove,Jabalpur,Madurai
SHP-1048,QuickShip,Meerut,Pune
SHP-1049,Delhivery,Ranchi,Pune
SHP-1050,RapidMove,Gurgaon,Agra
SHP-1051,FastFreight,Vijayawada,Jabalpur
SHP-1052,Delhivery,Howrah,Nashik
SHP-1053,FastFreight,Ludhiana,Mumbai
SHP-1054,QuickShip,Nashik,Lucknow
SHP-1055,QuickShip,Jaipur,Nagpur
SHP-1056,RapidMove,Nashik,Agra
SHP-1057,RapidMove,Ludhiana,Howrah
SHP-1058,QuickShip,Thane,Bangalore
SHP-1059,BlueDart,Visakhapatnam,Kolkata
SHP-1060,RapidMove,Delhi,Agra
SHP-1061,FastFreight,Delhi,Amritsar
SHP-1062,RapidMove,Thane,Chandigarh
SHP-1063,Delhivery,Chandigarh,Bhopal
SHP-1064,RapidMove,Ludhiana,Bangalore
SHP-1065,QuickShip,Lucknow,Noida
SHP-1066,RapidMove,Jabalpur,Bangalore
SHP-1067,FastFreight,Delhi,Madurai
SHP-1068,QuickShip,Faridabad,Lucknow
SHP-1069,Delhivery,Surat,Rajkot
SHP-1070,RapidMove,Solapur,Howrah
SHP-1071,FastFreight,Jaipur,Guwahati
SHP-1072,Delhivery,Jaipur,Nagpur
SHP-1073,BlueDart,Gwalior,Rajkot
SHP-1074,BlueDart,Amritsar,Meerut
SHP-1075,RapidMove,Pune,Mumbai
SHP-1076,FastFreight,Agra,Kota
SHP-1077,FastFreight,Jodhpur,Faridabad
SHP-1078,QuickShip,Ludhiana,Surat
SHP-1079,BlueDart,Howrah,Delhi
SHP-1080,RapidMove,Bhopal,Noida
SHP-1081,BlueDart,Surat,Bhopal
SHP-1082,RapidMove,Gurgaon,Ranchi
SHP-1083,FastFreight,Jodhpur,Guwahati
SHP-1084,BlueDart,Pune,Lucknow
SHP-1085,FastFreight,Howrah,Ranchi
SHP-1086,FastFreight,Nagpur,Thane
SHP-1087,Delhivery,Solapur,Lucknow
SHP-1088,BlueDart,Jabalpur,Ahmedabad
SHP-1089,BlueDart,Mysore,Pune
SHP-1090,BlueDart,Guwahati,Ludhiana
SHP-1091,FastFreight,Hyderabad,Solapur
SHP-1092,QuickShip,Amritsar,Bangalore
SHP-1093,RapidMove,Navi Mumbai,Guwahati
SHP-1094,BlueDart,Vijayawada,Vadodara
SHP-1095,FastFreight,Madurai,Visakhapatnam
SHP-1096,RapidMove,Lucknow,Vadodara
SHP-1097,QuickShip,Vadodara,Vijayawada
SHP-1098,Delhivery,Nashik,Madurai
SHP-1099,RapidMove,Nagpur,Ranchi
SHP-1100,RapidMove,Meerut,Visakhapatnam
SHP-1101,BlueDart,Meerut,Gurgaon
SHP-1102,Delhivery,Gwalior,Jaipur
SHP-1103,FastFreight,Mysore,Indore
SHP-1104,Delhivery,Lucknow,Howrah
SHP-1105,Delhivery,Gwalior,Ghaziabad
SHP-1106,FastFreight,Varanasi,Noida
SHP-1107,FastFreight,Solapur,Hyderabad
SHP-1108,QuickShip,Noida,Pune
SHP-1109,RapidMove,Mysore,Vijayawada
SHP-1110,QuickShip,Visakhapatnam,Delhi
SHP-1111,Delhivery,Indore,Bhopal
SHP-1112,BlueDart,Meerut,Surat
SHP-1113,QuickShip,Ghaziabad,Gurgaon
SHP-1114,RapidMove,Patna,Mumbai
SHP-1115,RapidMove,Pune,Vijayawada
SHP-1116,FastFreight,Amritsar,Rajkot
SHP-1117,FastFreight,Srinagar,Vijayawada
SHP-1118,FastFreight,Lucknow,Delhi
SHP-1119,QuickShip,Kota,Thane
SHP-1120,FastFreight,Rajkot,Jodhpur
SHP-1121,FastFreight,Surat,Meerut
SHP-1122,BlueDart,Faridabad,Kota
SHP-1123,QuickShip,Lucknow,Navi Mumbai
SHP-1124,BlueDart,Kota,Navi Mumbai
SHP-1125,QuickShip,Gurgaon,Nagpur
SHP-1126,RapidMove,Jabalpur,Noida
SHP-1127,BlueDart,Ahmedabad,Varanasi
SHP-1128,RapidMove,Pune,Rajkot
SHP-1129,QuickShip,Ranchi,Mysore
SHP-1130,FastFreight,Delhi,Meerut
SHP-1131,FastFreight,Solapur,Chennai
SHP-1132,FastFreight,Gwalior,Ludhiana
SHP-1133,Delhivery,Chandigarh,Solapur
SHP-1134,Delhivery,Kolkata,Raipur
SHP-1135,Delhivery,Gurgaon,Kota
SHP-1136,RapidMove,Ahmedabad,Madurai
SHP-1137,RapidMove,Howrah,Nagpur
SHP-1138,Delhivery,Vijayawada,Bhopal
SHP-1139,Delhivery,Vijayawada,Hyderabad
SHP-1140,Delhivery,Mumbai,Madurai
SHP-1141,Delhivery,Bangalore,Nashik
SHP-1142,Delhivery,Ranchi,Jabalpur
SHP-1143,QuickShip,Howrah,Kota
SHP-1144,Delhivery,Ghaziabad,Rajkot
SHP-1145,FastFreight,Ranchi,Kolkata
SHP-1146,Delhivery,Nashik,Varanasi
SHP-1147,BlueDart,Agra,Jabalpur
SHP-1148,Delhivery,Jaipur,Jodhpur
SHP-1149,FastFreight,Delhi,Solapur
SHP-1150,QuickShip,Madurai,Nagpur
SHP-1151,FastFreight,Chennai,Jaipur
SHP-1152,RapidMove,Mumbai,Vadodara
SHP-1153,QuickShip,Indore,Ranchi
SHP-1154,BlueDart,Jodhpur,Meerut
SHP-1155,QuickShip,Amritsar,Mumbai
SHP-1156,RapidMove,Gurgaon,Solapur
SHP-1157,BlueDart,Kolkata,Madurai
SHP-1158,FastFreight,Jaipur,Agra
SHP-1159,QuickShip,Pune,Madurai
SHP-1160,RapidMove,Raipur,Meerut
SHP-1161,FastFreight,Visakhapatnam,Nashik
SHP-1162,QuickShip,Ghaziabad,Guwahati
SHP-1163,Delhivery,Faridabad,Agra
SHP-1164,QuickShip,Vadodara,Faridabad
SHP-1165,FastFreight,Ahmedabad,Mysore
SHP-1166,BlueDart,Bangalore,Jaipur
SHP-1167,QuickShip,Hyderabad,Kota
SHP-1168,BlueDart,Kota,Faridabad
SHP-1169,RapidMove,Navi Mumbai,Jabalpur
SHP-1170,Delhivery,Chennai,Srinagar
SHP-1171,FastFreight,Hyderabad,Chennai
SHP-1172,Delhivery,Gwalior,Visakhapatnam
SHP-1173,RapidMove,Indore,Varanasi
SHP-1174,BlueDart,Gwalior,Rajkot
SHP-1175,BlueDart,Vijayawada,Mumbai
SHP-1176,FastFreight,Gurgaon,Srinagar
SHP-1177,QuickShip,Rajkot,Pune
SHP-1178,RapidMove,Lucknow,Gurgaon
SHP-1179,BlueDart,Srinagar,Kolkata
SHP-1180,RapidMove,Chandigarh,Jaipur
SHP-1181,FastFreight,Thane,Ludhiana
SHP-1182,Delhivery,Rajkot,Srinagar
SHP-1183,RapidMove,Ludhiana,Varanasi
SHP-1184,Delhivery,Varanasi,Chandigarh
SHP-1185,FastFreight,Navi Mumbai,Delhi
SHP-1186,RapidMove,Ranchi,Bhopal
SHP-1187,FastFreight,Vijayawada,Jabalpur
SHP-1188,BlueDart,Faridabad,Jodhpur
SHP-1189,Delhivery,Jabalpur,Thane
SHP-1190,QuickShip,Solapur,Rajkot
SHP-1191,Delhivery,Chandigarh,Kolkata
SHP-1192,Delhivery,Hyderabad,Navi Mumbai
SHP-1193,RapidMove,Varanasi,Guwahati
SHP-1194,QuickShip,Mumbai,Hyderabad
SHP-1195,Delhivery,Raipur,Pune
SHP-1196,Delhivery,Agra,Navi Mumbai
SHP-1197,QuickShip,Surat,Gwalior
SHP-1198,Delhivery,Ahmedabad,Mumbai
SHP-1199,QuickShip,Madurai,Vijayawada
SHP-1200,RapidMove,Jabalpur,Noida
SHP-1201,FastFreight,Ludhiana,Jabalpur
SHP-1202,BlueDart,Kolkata,Vadodara
SHP-1203,FastFreight,Meerut,Kolkata
SHP-1204,FastFreight,Meerut,Varanasi
SHP-1205,Delhivery,Ghaziabad,Jaipur
SHP-1206,QuickShip,Chennai,Hyderabad
SHP-1207,RapidMove,Madurai,Agra
SHP-1208,BlueDart,Vadodara,Solapur
SHP-1209,FastFreight,Indore,Srinagar
SHP-1210,QuickShip,Ranchi,Surat
SHP-1211,BlueDart,Jabalpur,Kota
SHP-1212,BlueDart,Bangalore,Delhi
SHP-1213,FastFreight,Jodhpur,Meerut
SHP-1214,RapidMove,Howrah,Indore
SHP-1215,RapidMove,Pune,Thane
SHP-1216,BlueDart,Jodhpur,Vadodara
SHP-1217,BlueDart,Chennai,Bhopal
SHP-1218,QuickShip,Visakhapatnam,Nagpur
SHP-1219,QuickShip,Amritsar,Ahmedabad
SHP-1220,FastFreight,Nashik,Bangalore
SHP-1221,BlueDart,Mysore,Srinagar
SHP-1222,RapidMove,Ghaziabad,Vijayawada
SHP-1223,BlueDart,Mumbai,Gurgaon
SHP-1224,BlueDart,Solapur,Hyderabad
SHP-1225,Delhivery,Agra,Thane
SHP-1226,QuickShip,Kota,Solapur
SHP-1227,BlueDart,Ludhiana,Mysore
SHP-1228,Delhivery,Mysore,Solapur
SHP-1229,QuickShip,Visakhapatnam,Jabalpur
SHP-1230,QuickShip,Patna,Bhopal
SHP-1231,Delhivery,Chandigarh,Kota
SHP-1232,QuickShip,Bhopal,Noida
SHP-1233,Delhivery,Rajkot,Gwalior
SHP-1234,Delhivery,Delhi,Bhopal
SHP-1235,RapidMove,Jodhpur,Howrah
SHP-1236,FastFreight,Ludhiana,Lucknow
SHP-1237,QuickShip,Chandigarh,Kota
SHP-1238,FastFreight,Patna,Thane
SHP-1239,Delhivery,Jabalpur,Ludhiana
SHP-1240,FastFreight,Jabalpur,Raipur
SHP-1241,Delhivery,Gurgaon,Vijayawada
SHP-1242,BlueDart,Patna,Rajkot
SHP-1243,FastFreight,Navi Mumbai,Vadodara
SHP-1244,RapidMove,Guwahati,Visakhapatnam
SHP-1245,Delhivery,Ranchi,Howrah
SHP-1246,BlueDart,Gurgaon,Srinagar
SHP-1247,BlueDart,Ahmedabad,Bangalore
SHP-1248,FastFreight,Gurgaon,Delhi
SHP-1249,FastFreight,Vijayawada,Srinagar
SHP-1250,Delhivery,Ludhiana,Ahmedabad
SHP-1251,RapidMove,Noida,Hyderabad
SHP-1252,Delhivery,Madurai,Vijayawada
SHP-1253,Delhivery,Kota,Ghaziabad
SHP-1254,Delhivery,Raipur,Madurai
SHP-1255,RapidMove,Howrah,Kolkata
SHP-1256,RapidMove,Solapur,Ahmedabad
SHP-1257,QuickShip,Mysore,Kolkata
SHP-1258,QuickShip,Patna,Ahmedabad
SHP-1259,BlueDart,Agra,Gwalior
SHP-1260,RapidMove,Ranchi,Ghaziabad
SHP-1261,FastFreight,Bhopal,Varanasi
SHP-1262,RapidMove,Bangalore,Varanasi
SHP-1263,BlueDart,Visakhapatnam,Nashik
SHP-1264,Delhivery,Visakhapatnam,Hyderabad
SHP-1265,FastFreight,Jaipur,Amritsar
SHP-1266,BlueDart,Delhi,Raipur
SHP-1267,BlueDart,Nagpur,Navi Mumbai
SHP-1268,RapidMove,Navi Mumbai,Solapur
SHP-1269,Delhivery,Chandigarh,Jabalpur
SHP-1270,RapidMove,Pune,Srinagar
SHP-1271,BlueDart,Indore,Howrah
SHP-1272,BlueDart,Howrah,Jabalpur
SHP-1273,BlueDart,Bhopal,Kolkata
SHP-1274,RapidMove,Nagpur,Solapur
SHP-1275,RapidMove,Jabalpur,Noida
SHP-1276,BlueDart,Thane,Noida
SHP-1277,FastFreight,Varanasi,Raipur
SHP-1278,RapidMove,Rajkot,Ghaziabad
SHP-1279,BlueDart,Bhopal,Delhi
SHP-1280,Delhivery,Jaipur,Noida
SHP-1281,QuickShip,Jaipur,Agra
SHP-1282,Delhivery,Guwahati,Thane
SHP-1283,QuickShip,Ahmedabad,Navi Mumbai
SHP-1284,QuickShip,Ludhiana,Hyderabad
SHP-1285,Delhivery,Madurai,Lucknow
SHP-1286,BlueDart,Madurai,Lucknow
SHP-1287,QuickShip,Ghaziabad,Gurgaon
SHP-1288,QuickShip,Meerut,Nashik
SHP-1289,FastFreight,Amritsar,Varanasi
SHP-1290,RapidMove,Jaipur,Thane
SHP-1291,FastFreight,Visakhapatnam,Bangalore
SHP-1292,Delhivery,Jabalpur,Pune
SHP-1293,Delhivery,Jaipur,Meerut
SHP-1294,FastFreight,Gurgaon,Noida
SHP-1295,Delhivery,Hyderabad,Mysore
SHP-1296,QuickShip,Vijayawada,Guwahati
SHP-1297,Delhivery,Madurai,Howrah
SHP-1298,RapidMove,Delhi,Vadodara
SHP-1299,QuickShip,Nashik,Raipur
SHP-1300,FastFreight,Gwalior,Nagpur
SHP-1301,FastFreight,Mysore,Howrah
SHP-1302,RapidMove,Rajkot,Visakhapatnam
SHP-1303,QuickShip,Indore,Mysore
SHP-1304,FastFreight,Ahmedabad,Vadodara
SHP-1305,Delhivery,Meerut,Rajkot
SHP-1306,Delhivery,Jaipur,Varanasi
SHP-1307,Delhivery,Srinagar,Ahmedabad
SHP-1308,RapidMove,Delhi,Kolkata
SHP-1309,QuickShip,Varanasi,Patna
SHP-1310,QuickShip,Indore,Visakhapatnam
SHP-1311,RapidMove,Jaipur,Bhopal
SHP-1312,FastFreight,Vijayawada,Visakhapatnam
SHP-1313,QuickShip,Chandigarh,Chennai
SHP-1314,FastFreight,Nagpur,Jabalpur
SHP-1315,FastFreight,Nashik,Solapur
SHP-1316,Delhivery,Pune,Mumbai
SHP-1317,RapidMove,Nagpur,Jabalpur
SHP-1318,FastFreight,Nashik,Pune
SHP-1319,Delhivery,Kota,Vijayawada
SHP-1320,Delhivery,Visakhapatnam,Nagpur
SHP-1321,FastFreight,Ahmedabad,Hyderabad
SHP-1322,Delhivery,Raipur,Faridabad
SHP-1323,FastFreight,Indore,Jabalpur
SHP-1324,QuickShip,Nashik,Amritsar
SHP-1325,QuickShip,Ranchi,Ludhiana
SHP-1326,FastFreight,Kolkata,Nashik
SHP-1327,QuickShip,Gwalior,Agra
SHP-1328,RapidMove,Varanasi,Meerut
SHP-1329,RapidMove,Chennai,Indore
SHP-1330,Delhivery,Indore,Visakhapatnam
SHP-1331,FastFreight,Ghaziabad,Lucknow
SHP-1332,Delhivery,Mysore,Thane
SHP-1333,Delhivery,Vijayawada,Amritsar
SHP-1334,QuickShip,Pune,Mumbai
SHP-1335,QuickShip,Indore,Delhi
SHP-1336,Delhivery,Vadodara,Amritsar
SHP-1337,RapidMove,Navi Mumbai,Faridabad
SHP-1338,BlueDart,Ludhiana,Ahmedabad
SHP-1339,Delhivery,Jodhpur,Ranchi
SHP-1340,BlueDart,Vijayawada,Vadodara
SHP-1341,RapidMove,Delhi,Mumbai
SHP-1342,BlueDart,Jodhpur,Nashik
SHP-1343,RapidMove,Lucknow,Srinagar
SHP-1344,BlueDart,Jaipur,Nagpur
SHP-1345,QuickShip,Thane,Faridabad
SHP-1346,RapidMove,Bangalore,Raipur
SHP-1347,BlueDart,Ranchi,Indore
SHP-1348,RapidMove,Faridabad,Mumbai
SHP-1349,Delhivery,Madurai,Mysore
SHP-1350,FastFreight,Meerut,Madurai
SHP-1351,BlueDart,Madurai,Ghaziabad
SHP-1352,Delhivery,Raipur,Bhopal
SHP-1353,RapidMove,Visakhapatnam,Madurai
SHP-1354,BlueDart,Guwahati,Patna
SHP-1355,BlueDart,Visakhapatnam,Srinagar
SHP-1356,QuickShip,Visakhapatnam,Howrah
SHP-1357,RapidMove,Lucknow,Ghaziabad
SHP-1358,QuickShip,Guwahati,Amritsar
SHP-1359,BlueDart,Madurai,Jodhpur
SHP-1360,BlueDart,Ranchi,Patna
SHP-1361,FastFreight,Delhi,Ghaziabad
SHP-1362,RapidMove,Nashik,Nagpur
SHP-1363,Delhivery,Vijayawada,Faridabad
SHP-1364,QuickShip,Amritsar,Noida
SHP-1365,FastFreight,Indore,Kota
SHP-1366,BlueDart,Srinagar,Bangalore
SHP-1367,FastFreight,Howrah,Visakhapatnam
SHP-1368,FastFreight,Madurai,Vadodara
SHP-1369,RapidMove,Chandigarh,Kolkata
SHP-1370,Delhivery,Rajkot,Ranchi
SHP-1371,RapidMove,Chandigarh,Surat
SHP-1372,BlueDart,Kota,Thane
SHP-1373,BlueDart,Patna,Lucknow
SHP-1374,BlueDart,Meerut,Noida
SHP-1375,Delhivery,Nagpur,Rajkot
SHP-1376,RapidMove,Gwalior,Pune
SHP-1377,QuickShip,Thane,Chandigarh
SHP-1378,Delhivery,Jabalpur,Surat
SHP-1379,QuickShip,Raipur,Mysore
SHP-1380,FastFreight,Faridabad,Agra
SHP-1381,RapidMove,Patna,Hyderabad
SHP-1382,QuickShip,Kota,Visakhapatnam
SHP-1383,QuickShip,Vadodara,Kolkata
SHP-1384,BlueDart,Srinagar,Jodhpur
SHP-1385,RapidMove,Guwahati,Nashik
SHP-1386,FastFreight,Agra,Thane
SHP-1387,RapidMove,Kota,Nagpur
SHP-1388,FastFreight,Ahmedabad,Ludhiana
SHP-1389,QuickShip,Rajkot,Kota
SHP-1390,BlueDart,Amritsar,Navi Mumbai
SHP-1391,FastFreight,Meerut,Gurgaon
SHP-1392,FastFreight,Jabalpur,Kota
SHP-1393,QuickShip,Ludhiana,Surat
SHP-1394,Delhivery,Ranchi,Patna
SHP-1395,RapidMove,Surat,Ahmedabad
SHP-1396,QuickShip,Varanasi,Kolkata
SHP-1397,FastFreight,Jaipur,Jabalpur
SHP-1398,FastFreight,Amritsar,Vijayawada
SHP-1399,QuickShip,Nagpur,Kota
SHP-1400,QuickShip,Pune,Howrah
SHP-1401,Delhivery,Chandigarh,Indore
SHP-1402,RapidMove,Guwahati,Jabalpur
SHP-1403,RapidMove,Pune,Ludhiana
SHP-1404,BlueDart,Vijayawada,Lucknow
SHP-1405,Delhivery,Howrah,Jabalpur
SHP-1406,QuickShip,Mysore,Ghaziabad
SHP-1407,QuickShip,Guwahati,Mumbai
SHP-1408,BlueDart,Bhopal,Mysore
SHP-1409,QuickShip,Hyderabad,Agra
SHP-1410,FastFreight,Jaipur,Meerut
SHP-1411,RapidMove,Nagpur,Kota
SHP-1412,FastFreight,Nagpur,Kolkata
SHP-1413,RapidMove,Vadodara,Noida
SHP-1414,Delhivery,Ranchi,Nashik
SHP-1415,Delhivery,Agra,Jodhpur
SHP-1416,QuickShip,Navi Mumbai,Pune
SHP-1417,BlueDart,Raipur,Ahmedabad
SHP-1418,FastFreight,Kolkata,Delhi
SHP-1419,RapidMove,Rajkot,Vijayawada
SHP-1420,RapidMove,Rajkot,Nashik
SHP-1421,Delhivery,Lucknow,Bhopal
SHP-1422,Delhivery,Kolkata,Vadodara
SHP-1423,FastFreight,Chandigarh,Vadodara
SHP-1424,FastFreight,Ahmedabad,Guwahati
SHP-1425,FastFreight,Faridabad,Mysore
SHP-1426,BlueDart,Thane,Nagpur
SHP-1427,RapidMove,Meerut,Vadodara
SHP-1428,Delhivery,Gwalior,Pune
SHP-1429,QuickShip,Jabalpur,Faridabad
SHP-1430,FastFreight,Jaipur,Noida
SHP-1431,QuickShip,Amritsar,Indore
SHP-1432,BlueDart,Lucknow,Varanasi
SHP-1433,FastFreight,Lucknow,Srinagar
SHP-1434,BlueDart,Bangalore,Hyderabad
SHP-1435,BlueDart,Ludhiana,Faridabad
SHP-1436,Delhivery,Visakhapatnam,Navi Mumbai
SHP-1437,RapidMove,Ludhiana,Amritsar
SHP-1438,BlueDart,Meerut,Hyderabad
SHP-1439,QuickShip,Varanasi,Meerut
SHP-1440,BlueDart,Nagpur,Lucknow
SHP-1441,Delhivery,Chennai,Ghaziabad
SHP-1442,Delhivery,Nagpur,Jodhpur
SHP-1443,BlueDart,Surat,Bhopal
SHP-1444,FastFreight,Ludhiana,Bangalore
SHP-1445,FastFreight,Solapur,Gwalior
SHP-1446,BlueDart,Vijayawada,Meerut
SHP-1447,QuickShip,Ahmedabad,Varanasi
SHP-1448,BlueDart,Ludhiana,Madurai
SHP-1449,QuickShip,Ludhiana,Delhi
SHP-1450,FastFreight,Indore,Raipur
SHP-1451,BlueDart,Ahmedabad,Madurai
SHP-1452,BlueDart,Jaipur,Nagpur
SHP-1453,Delhivery,Ranchi,Gurgaon
SHP-1454,RapidMove,Vadodara,Lucknow
SHP-1455,RapidMove,Chennai,Jabalpur
SHP-1456,RapidMove,Vijayawada,Jaipur
SHP-1457,QuickShip,Pune,Ghaziabad
SHP-1458,FastFreight,Kolkata,Madurai
SHP-1459,BlueDart,Lucknow,Bhopal
SHP-1460,QuickShip,Ludhiana,Nashik
SHP-1461,RapidMove,Indore,Chandigarh
SHP-1462,BlueDart,Indore,Mysore
SHP-1463,Delhivery,Srinagar,Ludhiana
SHP-1464,BlueDart,Visakhapatnam,Howrah
SHP-1465,Delhivery,Kota,Faridabad
SHP-1466,Delhivery,Bhopal,Gwalior
SHP-1467,BlueDart,Bhopal,Chandigarh
SHP-1468,QuickShip,Delhi,Guwahati
SHP-1469,Delhivery,Nashik,Visakhapatnam
SHP-1470,BlueDart,Gwalior,Jabalpur
SHP-1471,Delhivery,Madurai,Ludhiana
SHP-1472,FastFreight,Meerut,Howrah
SHP-1473,QuickShip,Varanasi,Noida
SHP-1474,FastFreight,Kolkata,Jodhpur
SHP-1475,QuickShip,Patna,Vadodara
SHP-1476,Delhivery,Kota,Vadodara
SHP-1477,Delhivery,Guwahati,Chennai
SHP-1478,BlueDart,Noida,Nashik
SHP-1479,FastFreight,Hyderabad,Kota
SHP-1480,BlueDart,Hyderabad,Vijayawada
SHP-1481,Delhivery,Gwalior,Vijayawada
SHP-1482,BlueDart,Lucknow,Mysore
SHP-1483,FastFreight,Agra,Bhopal
SHP-1484,QuickShip,Kota,Bhopal
SHP-1485,Delhivery,Howrah,Faridabad
SHP-1486,Delhivery,Raipur,Gwalior
SHP-1487,QuickShip,Noida,Thane
SHP-1488,RapidMove,Kota,Surat
SHP-1489,BlueDart,Delhi,Chennai
SHP-1490,FastFreight,Thane,Kota
SHP-1491,BlueDart,Kolkata,Hyderabad
SHP-1492,Delhivery,Hyderabad,Vadodara
SHP-1493,FastFreight,Rajkot,Gurgaon
SHP-1494,Delhivery,Amritsar,Surat
SHP-1495,FastFreight,Agra,Mumbai
SHP-1496,RapidMove,Ranchi,Howrah
SHP-1497,RapidMove,Vijayawada,Srinagar
SHP-1498,Delhivery,Varanasi,Lucknow
SHP-1499,Delhivery,Raipur,Nashik
SHP-1500,FastFreight,Mumbai,Thane
